Parent,Gene,Rep,Sp1,Sp2,Sp3,Sp4,Stem
Founder,1,0,0.0073052937,0.0108624566,0.0106876215,0.0084970932,0.0214958746
Founder,1,1,0.0101165006,0.0039907354,0.0101148898,0.008052357,0.0194219972
Founder,1,2,0.0080597163,0.0090868102,0.0090726742,0.0111315362,0.0225597659
Founder,1,3,0.0159830577,0.0096482305,0.011126347,0.0080583806,0.0139533395
Founder,1,4,0.0093743454,0.0070929933,0.0111233234,0.0111237308,0.0201177366
Founder,1,5,0.0060366036,0.0060364856,0.0138571876,0.0117384206,0.0170653214
Founder,1,6,0.0111239748,0.0111235686,0.0044463067,0.0077508242,0.0203251502
Founder,1,7,0.0142184345,0.0141903725,0.0070310458,0.0080860387,0.0215428759
Founder,1,8,0.0090839619,0.0080632573,0.0070377313,0.0131730357,0.0132253073
Founder,1,9,0.0080478934,0.0142047756,0.0170686183,0.0064473351,0.0161151411
Founder,2,0,0.007063254,0.0039992858,0.0070500883,0.0070498948,0.0204211035
Founder,2,1,0.0100762785,0.0142218467,0.0148750584,0.0116617863,0.0287337229
Founder,2,2,0.0111137247,0.0121589162,0.0039896058,0.009101959,0.0236009971
Founder,2,3,0.0090828184,0.0090825332,0.0111151883,0.0142070234,0.0194536697
Founder,2,4,0.0111340707,0.0090712414,0.0160127897,0.0074377419,0.0255559336
Founder,2,5,0.0131735088,0.0131735177,0.0039831583,0.0111388409,0.0173682332
Founder,2,6,0.0076016726,0.0086847805,0.0086305579,0.0097068179,0.0221937794
Founder,2,7,0.0131874765,0.0090625007,0.0101210757,0.0060119374,0.0236115015
Founder,2,8,0.007640371,0.0076408543,0.0090655963,0.0142098614,0.0192604056
Founder,2,9,0.0070671677,0.0039952472,0.0068658203,0.0146968057,0.0242704305
Founder,3,0,0.0080415168,0.0142116741,0.0150133219,0.0053771647,0.0192784321
Founder,3,1,0.0116979114,0.0138331357,0.0149657318,0.0074622861,0.0242970992
Founder,3,2,0.0060212858,0.0101118562,0.0080684798,0.0070464292,0.0173409
Founder,3,3,0.0152481368,0.0131598596,0.0111302161,0.0141962375,0.018443426
Founder,3,4,0.0050205533,0.0060406554,0.0111309728,0.0080544961,0.0183689117
Founder,3,5,0.0134237329,0.0166631054,0.0080621885,0.0090846607,0.015661791
Founder,3,6,0.0039607987,0.017293684,0.0049980363,0.012156871,0.0163444863
Founder,3,7,0.0060261489,0.0080736344,0.0100980789,0.0111269011,0.0204647224
Founder,3,8,0.0090778383,0.0101054697,0.00295817,0.0111525071,0.0215031883
Founder,3,9,0.0049783824,0.0162678786,0.01216536,0.0019512586,0.0173700138
Founder,4,0,0.0080624571,0.0090849631,0.0111165814,0.0152330263,0.0163340451
Founder,4,1,0.0152522813,0.0070065949,0.0070337301,0.0101149491,0.022574208
Founder,4,2,0.0045100347,0.0056343532,0.0022148513,0.0089225092,0.0243718101
Founder,4,3,0.0121449361,0.0039964254,0.0183111833,0.0090760181,0.0111744064
Founder,4,4,0.0107247077,0.0128201754,0.0100852774,0.0131907546,0.0160685755
Founder,4,5,0.0090869806,0.0080605774,0.0117446585,0.0117448423,0.021297126
Founder,4,6,0.0152763449,0.0069833738,0.0075181748,0.0107752204,0.0308462743
Founder,4,7,0.0128075939,0.0106327727,0.008032381,0.0142252691,0.0297900659
Founder,4,8,0.0064070738,0.0139506444,0.0064993668,0.0097627796,0.0264453864
Founder,4,9,0.0127896562,0.0148916237,0.011127278,0.0060258885,0.0160236378
Founder,5,0,0.0138514059,0.0106454084,0.013185563,0.0100874543,0.0244897924
Founder,5,1,0.0131757689,0.0121451112,0.0059755572,0.0193744899,0.0194902528
Founder,5,2,0.0101147536,0.0070339503,0.0127895726,0.0117235209,0.0223466469
Founder,5,3,0.0121480361,0.0121475076,0.0050200361,0.0060418324,0.0215008081
Founder,5,4,0.0111346007,0.0080511617,0.0142096702,0.0111138012,0.021545424
Founder,5,5,0.0128082819,0.0117348851,0.0150092664,0.0053858993,0.0190236302
Founder,5,6,0.0106817022,0.013867128,0.0100994661,0.011125949,0.0181559137
Founder,5,7,0.0080765677,0.0050104214,0.0173024187,0.0121350012,0.0194430894
Founder,5,8,0.0121664423,0.00600427,0.0100863256,0.0142116293,0.0215402852
Founder,5,9,0.014574398,0.0128037222,0.0078778516,0.0156120411,0.0203001295
Founder,6,0,0.0100983551,0.0111277011,0.0049950908,0.0101231878,0.0225560511
Founder,6,1,0.0090676642,0.0131830573,0.0107382426,0.0096687258,0.0202811341
Founder,6,2,0.0142116158,0.0080415148,0.004995494,0.0111401243,0.0194430589
Founder,6,3,0.0111243146,0.0111237987,0.0075705134,0.0097329125,0.0234465823
Founder,6,4,0.0065342298,0.0108218428,0.0107570989,0.0096928603,0.0158524817
Founder,6,5,0.0183362447,0.0121359716,0.0095874817,0.015962928,0.0213551906
Founder,6,6,0.0090821524,0.0070506483,0.0076154063,0.0097455575,0.0160943774
Founder,6,7,0.0067108684,0.0167559137,0.0103924989,0.0110289862,0.0221898873
Founder,6,8,0.0060349885,0.0080667629,0.0060275995,0.0101068647,0.016306659
Founder,6,9,0.0117110668,0.0148948695,0.0131757185,0.0121448707,0.0192081446
Founder,7,0,0.0070394612,0.0101094134,0.0080654598,0.0080652615,0.0173469001
Founder,7,1,0.0149917028,0.0075095526,0.0111500774,0.0100826793,0.0161023197
Founder,7,2,0.0042195504,0.0160066324,0.0144514886,0.01189713,0.0153086586
Founder,7,3,0.0044789565,0.0088094376,0.0080593571,0.012146674,0.0119819308
Founder,7,4,0.0111312563,0.0080544113,0.0142109395,0.0070230583,0.0184102672
Founder,7,5,0.0060173229,0.0101159716,0.0085482999,0.0149431309,0.0202593919
Founder,7,6,0.0121531374,0.0080536645,0.0090700088,0.0142048587,0.0163393776
Founder,7,7,0.009072933,0.0131774099,0.0090899186,0.0060262084,0.0163226659
Founder,7,8,0.0080870191,0.002979055,0.016267273,0.0141971964,0.0204762067
Founder,7,9,0.0121465599,0.0111237954,0.0131667199,0.0070436574,0.01014013
Founder,8,0,0.0060427017,0.0040084992,0.0090926158,0.003997157,0.0152510845
Founder,8,1,0.0050252613,0.005025126,0.0090763858,0.0101075421,0.0256449971
Founder,8,2,0.003969894,0.0121732684,0.0087899674,0.0044591912,0.01615003
Founder,8,3,0.0117947485,0.0085908072,0.0070535098,0.0080628659,0.0234089199
Founder,8,4,0.0076229279,0.0076236142,0.0138946035,0.0085320756,0.0253661562
Founder,8,5,0.0080442194,0.0152350999,0.0114446782,0.0092282942,0.0168890374
Founder,8,6,0.0101118805,0.0060209003,0.0080458406,0.0142075669,0.017364194
Founder,8,7,0.0131682287,0.0121550501,0.0080632169,0.0111250486,0.0194615156
Founder,8,8,0.0080400696,0.0131897253,0.0090966392,0.0060193284,0.0225567861
Founder,8,9,0.0052190858,0.0139773603,0.0129555922,0.0092934789,0.012199689
Founder,9,0,0.0179231397,0.0189915438,0.009636182,0.0107165237,0.0295964682
Founder,9,1,0.0070499435,0.0070497633,0.0085710456,0.013899663,0.0192005185
Founder,9,2,0.0070368159,0.0111342186,0.0138097695,0.0137907609,0.0244578621
Founder,9,3,0.0121893529,0.0080227258,0.0132066873,0.0110960878,0.0236536501
Founder,9,4,0.0142147054,0.0121367632,0.0111209574,0.0080678759,0.0163433967
Founder,9,5,0.0121632785,0.0070247573,0.0090734161,0.0111307884,0.0215276845
Founder,9,6,0.0141822675,0.0142271222,0.0126651316,0.0159293438,0.031970629
Founder,9,7,0.0134133731,0.0133779177,0.007021654,0.0091125957,0.0242166918
Founder,9,8,0.0075881645,0.0097633964,0.0111392809,0.0111130046,0.0171596925
Founder,9,9,0.0111323157,0.0080533842,0.0080692466,0.0070457556,0.019423566
Founder,10,0,0.0106629433,0.0128029906,0.0131818889,0.0111148126,0.0244945226
Founder,10,1,0.0117834205,0.0096455175,0.0087984939,0.0044130513,0.0211543249
Founder,10,2,0.0079514992,0.0157380797,0.0090634635,0.0091077487,0.0211221524
Founder,10,3,0.0121501655,0.0080565582,0.0060284945,0.0090877388,0.0142523732
Founder,10,4,0.0147474458,0.0095522487,0.0101597319,0.0143670989,0.0202685502
Founder,10,5,0.0121619579,0.0080449948,0.0121368243,0.0152396747,0.0226034992
Founder,10,6,0.0121612123,0.0060130503,0.0049979672,0.0080908423,0.0225386535
Founder,10,7,0.0086665016,0.0097340858,0.0090783258,0.0111260558,0.0150454673
Founder,10,8,0.0121474876,0.0121474947,0.0121477431,0.0111225497,0.0142681583
Founder,10,9,0.0060156775,0.0111359715,0.0060326396,0.0070536814,0.0183723392
Oner,1,0,0.0121618791,0.0080450728,0.010102903,0.0101024898,0.0225752323
Oner,1,1,0.0111353062,0.008050171,0.0049951186,0.0101229705,0.0225483989
Oner,1,2,0.0101088734,0.0080568351,0.0124170634,0.0113149701,0.0200035663
Oner,1,3,0.0029892451,0.0060533772,0.0100987418,0.0111279259,0.0225189373
Oner,1,4,0.0050207338,0.0070529254,0.0138480256,0.0190953279,0.0117634768
Oner,1,5,0.0152311596,0.0111181774,0.0076861313,0.0066046458,0.0150887083
Oner,1,6,0.011150624,0.0060006888,0.0090759597,0.0101079401,0.0267432497
Oner,1,7,0.0080272904,0.0152524729,0.0080537593,0.01011133,0.0236282147
Oner,1,8,0.0101102132,0.0060253201,0.0116835215,0.0148979568,0.0223433947
Oner,1,9,0.0128351216,0.009639,0.0111240116,0.0111236195,0.0192221608
Oner,2,0,0.0149530308,0.011764032,0.0070273243,0.0111450966,0.0118352656
Oner,2,1,0.008035052,0.012172072,0.0108510582,0.0053928463,0.0297760616
Oner,2,2,0.0074928708,0.0139200295,0.008060649,0.0090871688,0.0223742367
Oner,2,3,0.0105765624,0.0169911753,0.0114882598,0.0069391325,0.0294774241
Oner,2,4,0.0064655307,0.0129026235,0.0060507648,0.0029912889,0.020247362
Oner,2,5,0.0086521504,0.0086526424,0.009083029,0.0090826668,0.0234246262
Oner,2,6,0.0070438335,0.0060450614,0.007076752,0.0049989623,0.0245888108
Oner,2,7,0.0106154922,0.014711245,0.0136986671,0.0095776254,0.0215582288
Oner,2,8,0.0080654891,0.0080651775,0.0080936762,0.0029720696,0.0245927356
Oner,2,9,0.0085798292,0.0118190912,0.0111125047,0.018334307,0.0213676767
Oner,3,0,0.012180387,0.0110991888,0.0121599096,0.0100960739,0.0184329161
Oner,3,1,0.0090906832,0.0111192666,0.0173333365,0.0121093801,0.0257724117
Oner,3,2,0.0121723756,0.0080374435,0.0100979839,0.0080726607,0.019447432
Oner,3,3,0.0152405226,0.0090609828,0.0101017418,0.0101020747,0.0194603127
Oner,3,4,0.0060267814,0.0080741411,0.0082293,0.0082287669,0.0211330949
Oner,3,5,0.0060008467,0.0083425909,0.0080587377,0.0090882361,0.0253930579
Oner,3,6,0.010108617,0.0080572824,0.0131858737,0.0070247924,0.0194416839
Oner,3,7,0.0149015529,0.010673376,0.0101171167,0.0090695316,0.0192035107
Oner,3,8,0.0070318776,0.0101171151,0.0043448861,0.0108896511,0.0245004373
Oner,3,9,0.0060070861,0.0111448451,0.0128259574,0.0096161412,0.0234110413
Oner,4,0,0.0101027367,0.0131723214,0.0128317644,0.0096542996,0.0181780945
Oner,4,1,0.0080251235,0.01358062,0.0111245292,0.0131738243,0.0222005548
Oner,4,2,0.0111288395,0.0090761252,0.0060241288,0.0090920375,0.0183892736
Oner,4,3,0.0142020171,0.0100969237,0.0029901985,0.0080762019,0.0163151289
Oner,4,4,0.0162558674,0.0039737178,0.0090822668,0.0090824476,0.0142691094
Oner,4,5,0.0111523004,0.0029576313,0.0029842787,0.0070692178,0.0214592089
Oner,4,6,0.0121662526,0.0080407291,0.0070239833,0.011143774,0.025706939
Oner,4,7,0.0090488842,0.0121822588,0.0107213881,0.0106834373,0.0255499289
Oner,4,8,0.0101058371,0.0090786992,0.0085973161,0.0118075851,0.0202732379
Oner,4,9,0.0139141677,0.0083384524,0.00580346,0.0084361986,0.0213550436
Oner,5,0,0.0101116059,0.0080544367,0.0090726137,0.0111325574,0.023610289
Oner,5,1,0.0066200994,0.0066206946,0.0101050159,0.009079352,0.0182126203
Oner,5,2,0.0107299132,0.0107301448,0.0081334562,0.0114794271,0.0177112004
Oner,5,3,0.0117932697,0.0073945676,0.0064150925,0.0066701543,0.0340754545
Oner,5,4,0.0111281113,0.0100978118,0.0142108416,0.0111127695,0.0225998608
Oner,5,5,0.0060231003,0.0080773039,0.0107240016,0.0096481824,0.0254979409
Oner,5,6,0.0121441184,0.0131770098,0.0131863568,0.0090637616,0.0226047211
Oner,5,7,0.0090904171,0.0070405814,0.0039886501,0.009101698,0.0204423942
Oner,5,8,0.0098058961,0.0054825338,0.0121542415,0.0080524523,0.0171734239
Oner,5,9,0.0086159007,0.0097330257,0.0101403672,0.0059964174,0.0213281021
Oner,6,0,0.0070249453,0.0111436507,0.0074931229,0.0128743591,0.0255357059
Oner,6,1,0.0054482425,0.0108479605,0.0065851957,0.0076720462,0.019070246
Oner,6,2,0.0096615111,0.0117929135,0.0080514228,0.0121555799,0.0181704233
Oner,6,3,0.0049739815,0.0142243745,0.0090910608,0.0070398452,0.021514993
Oner,6,4,0.0086283107,0.0085226815,0.0075012878,0.0086322967,0.0235841877
Oner,6,5,0.0080653673,0.0080651197,0.0080573804,0.0101092874,0.0204627317
Oner,6,6,0.007024826,0.0142089106,0.0080648882,0.0080650838,0.0173615182
Oner,6,7,0.0131880175,0.0070219078,0.0090822674,0.0090825647,0.0204817481
Oner,6,8,0.0121568774,0.0090701381,0.0112484764,0.0145417247,0.021060073
Oner,6,9,0.0075622604,0.0107861141,0.0131931417,0.0049831279,0.0202847164
Oner,7,0,0.0064924105,0.0108129497,0.0050019333,0.0091007037,0.022365904
Oner,7,1,0.0152702256,0.0110902382,0.0101174109,0.00805639,0.0173916231
Oner,7,2,0.0114108913,0.0139114569,0.0057282833,0.0115779211,0.021365897
Oner,7,3,0.0090827005,0.0090824766,0.0111275457,0.0090779279,0.0163252065
Oner,7,4,0.0070527201,0.00603325,0.0162645584,0.007020478,0.0163236106
Oner,7,5,0.0054494736,0.0129315091,0.0085768339,0.01703622,0.0147988872
Oner,7,6,0.0154537771,0.0150107249,0.006359548,0.0237898581,0.0177564376
Oner,7,7,0.0111147574,0.0183307143,0.0121645545,0.0100862926,0.0194853219
Oner,7,8,0.0080667593,0.0070476956,0.0128378717,0.0117832212,0.0128875064
Oner,7,9,0.0089950008,0.0071358187,0.0170963026,0.0022127155,0.0203785031
Oner,8,0,0.0111332638,0.007034462,0.0159024183,0.0159024022,0.0181002753
Oner,8,1,0.008473924,0.0168580896,0.0066176765,0.0095140774,0.0152926384
Oner,8,2,0.0100935771,0.01215534,0.0106676112,0.0128056435,0.0234291491
Oner,8,3,0.0118700025,0.0129130527,0.0111298583,0.0152184246,0.0065510743
Oner,8,4,0.0064245772,0.0139444613,0.0139166015,0.0074853163,0.0243321854
Oner,8,5,0.0090911882,0.0070398344,0.0070197625,0.0131902999,0.021515144
Oner,8,6,0.0090566016,0.0152457702,0.011127036,0.0100982136,0.0215518274
Oner,8,7,0.00701916,0.0172948887,0.0111177295,0.016262532,0.0174026262
Oner,8,8,0.0090826988,0.0090824758,0.0101190569,0.0019646183,0.0163069611
Oner,8,9,0.0101120468,0.0050062447,0.0055384855,0.00771575,0.0161221913
Oner,9,0,0.0050082165,0.0101122155,0.0090815363,0.0080672146,0.0183828617
Oner,9,1,0.0049972765,0.0101216516,0.011113071,0.0142092363,0.0215277433
Oner,9,2,0.0070315211,0.0111362191,0.0106057136,0.019094123,0.0202445387
Oner,9,3,0.0107475303,0.008633761,0.0110955685,0.0162880144,0.0203108803
Oner,9,4,0.0073810169,0.0132762128,0.0111525536,0.0059991783,0.0273114593
Oner,9,5,0.0043802288,0.0098441502,0.0111353453,0.0080503121,0.0224104812
Oner,9,6,0.0131767083,0.0100956433,0.0121499482,0.0100977837,0.0163407516
Oner,9,7,0.0070443048,0.0090866798,0.0111292934,0.0070388292,0.0152827465
Oner,9,8,0.0116791968,0.018035728,0.008723012,0.0065576035,0.0189887707
Oner,9,9,0.0080628674,0.0090844813,0.0086067931,0.0139083414,0.0150197011
Oner,10,0,0.0029303202,0.0152596839,0.0098695486,0.0098694857,0.0219802479
Oner,10,1,0.0109961322,0.0021740191,0.0070328714,0.0101158636,0.0234887921
Oner,10,2,0.0111194724,0.0131764062,0.0090733828,0.0121524706,0.0173794607
Oner,10,3,0.0090751402,0.0111301597,0.0100877465,0.0142101733,0.0205021795
Oner,10,4,0.0090963825,0.0039932972,0.0131817517,0.0070283428,0.0173497356
Oner,10,5,0.0160415664,0.0063694059,0.007030459,0.0101191953,0.0266050327
Oner,10,6,0.0131947518,0.0070154294,0.0070495944,0.0070498197,0.0235904053
Oner,10,7,0.0118201848,0.0097198767,0.0101076505,0.0141932477,0.0118810028
Oner,10,8,0.0090874478,0.0100992257,0.0050219403,0.0080667921,0.0142467911
Oner,10,9,0.0100819082,0.0101288867,0.0074532917,0.0149922477,0.022405279
